market_rent,rent_latest,rent_12mo_ago,size_rank,rent_growth_pct,metro_key,market_home,home_value_latest,home_value_12mo_ago,size_rank_hv,home_value_growth_pct,census_market,population_growth_pct,population_end,income_growth_annualized_pct,income_latest,market_display,rent_to_value,growth_score,value_score,balanced_score
"Las Vegas, NV",1726.839913721102,1732.935835731475,30,-0.35176847778670867,las vegas,"Las Vegas, NV",431014.880522162,442068.92923249374,30,-2.5005260445522426,"Las Vegas-Henderson-North Las Vegas, NV",2.7116072138967784,2336573.0,0.0,,"Las Vegas, NV",0.04807740962341956,-0.0773830403113227,2.6257856239377677,0.9087879414685126
"Seattle, WA",2191.5748041286133,2158.428352974352,15,1.5356753032170327,seattle,"Seattle, WA",751552.4489106666,764904.5848698043,15,-1.7455949700458895,"Seattle-Tacoma-Bellevue, WA",0.4228855227314933,4044837.0,0.0,,"Seattle, WA",0.0349927642277823,0.2174572870924943,1.9667908795742313,0.8298805136921568
"Miami, FL",2665.174338661885,2647.2938781176567,8,0.675424088425804,miami,"Miami, FL",472936.5813361502,492358.24701808766,8,-3.9446207714733346,"Miami-Fort Lauderdale-West Palm Beach, FL",0.8125066745579304,6183199.0,0.0,,"Miami, FL",0.06762448354827227,-0.6694645937042996,3.284348252863027,0.7720883732643357
"Austin, TX",1579.0322709010477,1616.7172072333751,29,-2.3309541188601672,austin,"Austin, TX",427044.75210771296,454036.1427695214,29,-5.944766973212053,"Austin-Round Rock-San Marcos, TX",7.527384262228086,2473275.0,0.0,,"Austin, TX",0.044370963832926914,-0.4575964608392571,2.663357522998724,0.5837873632544963
"North Port, FL",2121.248724301508,2198.301525651306,73,-3.5051061217350012,north port,"North Port, FL",403900.23118370137,435176.6318452403,73,-7.187058856749829,"North Port-Bradenton-Sarasota, FL",8.62343887255089,910108.0,0.0,,"North Port, FL",0.06302295152695937,-0.971128443953682,3.4561082408361634,0.5680221979689524
"San Diego, CA",2889.899307467977,2849.5429720971288,17,1.4162388764099907,san diego,"San Diego, CA",941934.5225019474,959434.6492932856,17,-1.8240040428213329,"San Diego-Chula Vista-Carlsbad, CA",-0.768519265935888,3269973.0,0.0,,"San Diego, CA",0.03681656300005082,-0.21126144206317005,1.7879716678152278,0.5130720957347084
"Oxnard, CA",2994.602869220374,2967.544135986065,71,0.9118224361410453,oxnard,"Oxnard, CA",885255.4550325364,894204.8449612545,71,-1.000821006411106,"Oxnard-Thousand Oaks-Ventura, CA",-1.6340376892257382,829590.0,0.0,,"Oxnard, CA",0.04059306748843895,-0.4257286342346351,1.7851282231638987,0.4266934067018817
"Los Angeles, CA",2894.901157378155,2871.3437396936024,2,0.8204318193915137,los angeles,"Los Angeles, CA",967836.2013417816,970807.671657721,2,-0.3060822861922184,"Los Angeles-Long Beach-Anaheim, CA",-2.879277965924468,12799100.0,0.0,,"Los Angeles, CA",0.03589327805715153,-0.6274353478784004,1.3522864449317638,0.16765504393131303
"Cape Coral, FL",1858.9009738860825,1941.2909761245603,78,-4.244083099945927,cape coral,"Cape Coral, FL",339951.87496223114,372788.7519208858,78,-8.808440917129227,"Cape Coral-Fort Myers, FL",9.016559401316966,834573.0,0.0,,"Cape Coral, FL",0.0656175574531286,-1.635197694722049,3.354529041217715,0.09115584012572864
"Denver, CO",1857.6390717759405,1880.9240005330196,19,-1.2379515998775383,denver,"Denver, CO",573362.9030812165,591916.8636447497,19,-3.1345551551423205,"Denver-Aurora-Centennial, CO",1.1788079871547235,3005131.0,0.0,,"Denver, CO",0.03887881260108955,-1.0819047903472945,1.6186563919956827,-0.08274601993836983
